Date : 2024-10-07 00:43:23
Directory : d:\gitFork\consulttrainfrontend\src
Total : 200 files,  10596 codes, 415 comments, 865 blanks, all 11876 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| HTML       |         37 |      5,358 |         86 |         82 |      5,526 |
| TypeScript |        126 |      4,839 |        324 |        710 |      5,873 |
| CSS        |         37 |        399 |          5 |         73 |        477 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |        200 |     10,596 |        415 |        865 |     11,876 |
| . (Files)                                                                                              |          3 |         60 |          2 |          6 |         68 |
| app                                                                                                    |        195 |     10,528 |        413 |        857 |     11,798 |
| app (Files)                                                                                            |          6 |        223 |          0 |         14 |        237 |
| app\guard                                                                                              |          2 |         41 |          4 |         11 |         56 |
| app\model                                                                                              |         11 |        272 |         20 |         12 |        304 |
| app\page                                                                                               |        112 |      7,071 |         83 |        498 |      7,652 |
| app\page\addassessment                                                                                 |          4 |        514 |          6 |         34 |        554 |
| app\page\adddriver                                                                                     |          4 |        400 |          3 |         18 |        421 |
| app\page\allassessments                                                                                |          4 |         29 |          0 |         11 |         40 |
| app\page\alldrivers                                                                                    |          4 |        477 |          3 |         35 |        515 |
| app\page\assessmentsreport                                                                             |          4 |         29 |          0 |         11 |         40 |
| app\page\blood-group                                                                                   |          4 |        242 |          1 |         17 |        260 |
| app\page\client                                                                                        |          4 |        443 |          1 |         16 |        460 |
| app\page\configureassessment                                                                           |          4 |        181 |          3 |         17 |        201 |
| app\page\contractor                                                                                    |          4 |        656 |         28 |         31 |        715 |
| app\page\dashboard                                                                                     |          4 |        241 |          5 |         18 |        264 |
| app\page\dltype                                                                                        |          4 |        244 |          1 |         16 |        261 |
| app\page\driverdetail                                                                                  |          4 |        613 |          3 |         25 |        641 |
| app\page\driversreport                                                                                 |          4 |         29 |          0 |         11 |         40 |
| app\page\footer                                                                                        |          4 |         45 |          1 |         10 |         56 |
| app\page\form                                                                                          |          4 |        124 |          0 |         10 |        134 |
| app\page\form-model                                                                                    |          4 |        150 |          5 |         13 |        168 |
| app\page\guestdashboard                                                                                |          4 |         29 |          0 |         11 |         40 |
| app\page\layout                                                                                        |          4 |        297 |          9 |         20 |        326 |
| app\page\location                                                                                      |          4 |        249 |          1 |         16 |        266 |
| app\page\login                                                                                         |          4 |        258 |          6 |         35 |        299 |
| app\page\pagenotfound                                                                                  |          4 |        188 |          0 |         13 |        201 |
| app\page\result                                                                                        |          4 |        237 |          1 |         16 |        254 |
| app\page\stage                                                                                         |          4 |        235 |          1 |         16 |        252 |
| app\page\title                                                                                         |          4 |        235 |          1 |         16 |        252 |
| app\page\trainers                                                                                      |          4 |        346 |          2 |         18 |        366 |
| app\page\unauthorized                                                                                  |          4 |        102 |          0 |         12 |        114 |
| app\page\vehicle                                                                                       |          4 |        241 |          1 |         16 |        258 |
| app\page\visual                                                                                        |          4 |        237 |          1 |         16 |        254 |
| app\services                                                                                           |         36 |      1,106 |        263 |        211 |      1,580 |
| app\widget                                                                                             |         28 |      1,815 |         43 |        111 |      1,969 |
| app\widget\activities                                                                                  |          4 |        349 |         13 |         19 |        381 |
| app\widget\alert                                                                                       |          4 |         84 |          4 |         14 |        102 |
| app\widget\driversearch                                                                                |          4 |        142 |          5 |         15 |        162 |
| app\widget\mastercategory                                                                              |          4 |        286 |          1 |         17 |        304 |
| app\widget\signup                                                                                      |          4 |        298 |          3 |         15 |        316 |
| app\widget\slavecategory                                                                               |          4 |        375 |         13 |         17 |        405 |
| app\widget\userprofile                                                                                 |          4 |        281 |          4 |         14 |        299 |
| environments                                                                                           |          2 |          8 |          0 |          2 |         10 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                               | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\gitFork\consulttrainfrontend\src\app\app.component.css                                              | CSS        |          0 |          0 |          1 |          1 |
| d:\gitFork\consulttrainfrontend\src\app\app.component.html                                             | HTML       |          1 |          0 |          1 |          2 |
| d:\gitFork\consulttrainfrontend\src\app\app.component.spec.ts                                          | TypeScript |         25 |          0 |          5 |         30 |
| d:\gitFork\consulttrainfrontend\src\app\app.component.ts                                               | TypeScript |         12 |          0 |          2 |         14 |
| d:\gitFork\consulttrainfrontend\src\app\app.config.ts                                                  | TypeScript |         17 |          0 |          3 |         20 |
| d:\gitFork\consulttrainfrontend\src\app\app.routes.ts                                                  | TypeScript |        168 |          0 |          2 |        170 |
| d:\gitFork\consulttrainfrontend\src\app\guard\auth.guard.spec.ts                                       | TypeScript |         13 |          0 |          5 |         18 |
| d:\gitFork\consulttrainfrontend\src\app\guard\auth.guard.ts                                            | TypeScript |         28 |          4 |          6 |         38 |
| d:\gitFork\consulttrainfrontend\src\app\model\Activity.ts                                              | TypeScript |         13 |          0 |          1 |         14 |
| d:\gitFork\consulttrainfrontend\src\app\model\Assessment.ts                                            | TypeScript |          8 |          0 |          1 |          9 |
| d:\gitFork\consulttrainfrontend\src\app\model\Category.ts                                              | TypeScript |          7 |          0 |          2 |          9 |
| d:\gitFork\consulttrainfrontend\src\app\model\Client.ts                                                | TypeScript |         13 |          0 |          1 |         14 |
| d:\gitFork\consulttrainfrontend\src\app\model\Constants.ts                                             | TypeScript |          7 |          0 |          1 |          8 |
| d:\gitFork\consulttrainfrontend\src\app\model\Contractor.ts                                            | TypeScript |         19 |          0 |          1 |         20 |
| d:\gitFork\consulttrainfrontend\src\app\model\Driver.ts                                                | TypeScript |         25 |          0 |          1 |         26 |
| d:\gitFork\consulttrainfrontend\src\app\model\Generic.ts                                               | TypeScript |          9 |          0 |          1 |         10 |
| d:\gitFork\consulttrainfrontend\src\app\model\Menu.ts                                                  | TypeScript |        144 |         20 |          1 |        165 |
| d:\gitFork\consulttrainfrontend\src\app\model\Trainer.ts                                               | TypeScript |         12 |          0 |          1 |         13 |
| d:\gitFork\consulttrainfrontend\src\app\model\User.ts                                                  | TypeScript |         15 |          0 |          1 |         16 |
| d:\gitFork\consulttrainfrontend\src\app\page\addassessment\addassessment.component.css                 | CSS        |         20 |          0 |          4 |         24 |
| d:\gitFork\consulttrainfrontend\src\app\page\addassessment\addassessment.component.html                | HTML       |        311 |          3 |          5 |        319 |
| d:\gitFork\consulttrainfrontend\src\app\page\addassessment\addassessment.component.spec.ts             | TypeScript |         18 |          0 |          6 |         24 |
| d:\gitFork\consulttrainfrontend\src\app\page\addassessment\addassessment.component.ts                  | TypeScript |        165 |          3 |         19 |        187 |
| d:\gitFork\consulttrainfrontend\src\app\page\adddriver\adddriver.component.css                         | CSS        |          0 |          0 |          1 |          1 |
| d:\gitFork\consulttrainfrontend\src\app\page\adddriver\adddriver.component.html                        | HTML       |        247 |          1 |          1 |        249 |
| d:\gitFork\consulttrainfrontend\src\app\page\adddriver\adddriver.component.spec.ts                     | TypeScript |         18 |          0 |          6 |         24 |
| d:\gitFork\consulttrainfrontend\src\app\page\adddriver\adddriver.component.ts                          | TypeScript |        135 |          2 |         10 |        147 |
| d:\gitFork\consulttrainfrontend\src\app\page\allassessments\allassessments.component.css               | CSS        |          0 |          0 |          1 |          1 |
| d:\gitFork\consulttrainfrontend\src\app\page\allassessments\allassessments.component.html              | HTML       |          1 |          0 |          1 |          2 |
| d:\gitFork\consulttrainfrontend\src\app\page\allassessments\allassessments.component.spec.ts           | TypeScript |         18 |          0 |          6 |         24 |
| d:\gitFork\consulttrainfrontend\src\app\page\allassessments\allassessments.component.ts                | TypeScript |         10 |          0 |          3 |         13 |
| d:\gitFork\consulttrainfrontend\src\app\page\alldrivers\alldrivers.component.css                       | CSS        |          0 |          0 |          1 |          1 |
| d:\gitFork\consulttrainfrontend\src\app\page\alldrivers\alldrivers.component.html                      | HTML       |        279 |          0 |          6 |        285 |
| d:\gitFork\consulttrainfrontend\src\app\page\alldrivers\alldrivers.component.spec.ts                   | TypeScript |         18 |          0 |          6 |         24 |
| d:\gitFork\consulttrainfrontend\src\app\page\alldrivers\alldrivers.component.ts                        | TypeScript |        180 |          3 |         22 |        205 |
| d:\gitFork\consulttrainfrontend\src\app\page\assessmentsreport\assessmentsreport.component.css         | CSS        |          0 |          0 |          1 |          1 |
| d:\gitFork\consulttrainfrontend\src\app\page\assessmentsreport\assessmentsreport.component.html        | HTML       |          1 |          0 |          1 |          2 |
| d:\gitFork\consulttrainfrontend\src\app\page\assessmentsreport\assessmentsreport.component.spec.ts     | TypeScript |         18 |          0 |          6 |         24 |
| d:\gitFork\consulttrainfrontend\src\app\page\assessmentsreport\assessmentsreport.component.ts          | TypeScript |         10 |          0 |          3 |         13 |
| d:\gitFork\consulttrainfrontend\src\app\page\blood-group\blood-group.component.css                     | CSS        |          0 |          0 |          1 |          1 |
| d:\gitFork\consulttrainfrontend\src\app\page\blood-group\blood-group.component.html                    | HTML       |        164 |          1 |          2 |        167 |
| d:\gitFork\consulttrainfrontend\src\app\page\blood-group\blood-group.component.spec.ts                 | TypeScript |         18 |          0 |          6 |         24 |
| d:\gitFork\consulttrainfrontend\src\app\page\blood-group\blood-group.component.ts                      | TypeScript |         60 |          0 |          8 |         68 |
| d:\gitFork\consulttrainfrontend\src\app\page\client\client.component.css                               | CSS        |          0 |          0 |          1 |          1 |
| d:\gitFork\consulttrainfrontend\src\app\page\client\client.component.html                              | HTML       |        321 |          1 |          2 |        324 |
| d:\gitFork\consulttrainfrontend\src\app\page\client\client.component.spec.ts                           | TypeScript |         18 |          0 |          6 |         24 |
| d:\gitFork\consulttrainfrontend\src\app\page\client\client.component.ts                                | TypeScript |        104 |          0 |          7 |        111 |
| d:\gitFork\consulttrainfrontend\src\app\page\configureassessment\configureassessment.component.css     | CSS        |         47 |          0 |          7 |         54 |
| d:\gitFork\consulttrainfrontend\src\app\page\configureassessment\configureassessment.component.html    | HTML       |         91 |          3 |          2 |         96 |
| d:\gitFork\consulttrainfrontend\src\app\page\configureassessment\configureassessment.component.spec.ts | TypeScript |         18 |          0 |          6 |         24 |
| d:\gitFork\consulttrainfrontend\src\app\page\configureassessment\configureassessment.component.ts      | TypeScript |         25 |          0 |          2 |         27 |
| d:\gitFork\consulttrainfrontend\src\app\page\contractor\contractor.component.css                       | CSS        |          5 |          0 |          1 |          6 |
| d:\gitFork\consulttrainfrontend\src\app\page\contractor\contractor.component.html                      | HTML       |        429 |         20 |          5 |        454 |
| d:\gitFork\consulttrainfrontend\src\app\page\contractor\contractor.component.spec.ts                   | TypeScript |         18 |          0 |          6 |         24 |
| d:\gitFork\consulttrainfrontend\src\app\page\contractor\contractor.component.ts                        | TypeScript |        204 |          8 |         19 |        231 |
| d:\gitFork\consulttrainfrontend\src\app\page\dashboard\dashboard.component.css                         | CSS        |         10 |          0 |          3 |         13 |
| d:\gitFork\consulttrainfrontend\src\app\page\dashboard\dashboard.component.html                        | HTML       |         96 |          5 |          3 |        104 |
| d:\gitFork\consulttrainfrontend\src\app\page\dashboard\dashboard.component.spec.ts                     | TypeScript |         18 |          0 |          6 |         24 |
| d:\gitFork\consulttrainfrontend\src\app\page\dashboard\dashboard.component.ts                          | TypeScript |        117 |          0 |          6 |        123 |
| d:\gitFork\consulttrainfrontend\src\app\page\dltype\dltype.component.css                               | CSS        |          0 |          0 |          1 |          1 |
| d:\gitFork\consulttrainfrontend\src\app\page\dltype\dltype.component.html                              | HTML       |        166 |          1 |          2 |        169 |
| d:\gitFork\consulttrainfrontend\src\app\page\dltype\dltype.component.spec.ts                           | TypeScript |         18 |          0 |          6 |         24 |
